text,occurrence_count
fake credentials,1686.0
solar irrigation pumps,732.0
coach coach,599.0
eight boreholes,512.0
previous year,350.0
sanction sanitation defaulters,344.0
half-time interviews,324.0
frontline technical staff,303.0
typhoid surge,271.0
explosive cases,246.0
anti-apartheid documentary,219.0
new relationship show,211.0
epic intercontinental journey,196.0
devout hands,157.0
number one artiste,150.0
deadly clashes,139.0
seven convictions,130.0
global mail deliveries,129.0
top flight,128.0
lands minister,127.0
new gospel show,127.0
table tennis,124.0
agro-processing,122.0
local medicine,118.0
public service charges,116.0
new subscribers,114.0
one study,113.0
three sureties,111.0
defending champions,110.0
bottom corner,106.0
community assurance patrols,105.0
morning man,104.0
one user,101.0
international football,100.0
a-thon,93.0
air travel,92.0
review period,91.0
upcoming season,91.0
life imprisonment,91.0
cement prices,90.0
weak candidates,89.0
four sets,88.0
akwasi agyeman,85.0
third biggest club,85.0
courier crackdown,84.0
kidney failure,84.0
southern city,84.0
forestry commission,83.0
certain individuals,82.0
multiple sectors,80.0
meningitis,79.0
musical greats,77.0
right people,76.0
certain areas,75.0
one hand,75.0
improved prison,75.0
massive water shortage,75.0
deadly helicopter,73.0
nuclear energy,72.0
one resident,72.0
video games,71.0
touchline,71.0
great admirer,71.0
upcoming licensure exams,71.0
historic town hall,69.0
far post,69.0
highways minister,69.0
club projects,69.0
advanced military equipment,69.0
regional favorites,68.0
sbawumia,66.0
two goat thieves,66.0
reins,65.0
sole woman,65.0
nearest police station,65.0
one suspect,63.0
internet trolls,63.0
egg-shaped rings,61.0
live ammunition,61.0
one case,60.0
safe water,60.0
manual toll gates,60.0
older persons,60.0
one roof,60.0
large parts,59.0
oral sex,59.0
drawing board,57.0
cocoa sacks,56.0
primary healthcare,55.0
sad people,55.0
van vicker,55.0
career-ready graduates,55.0
multiple regions,55.0
faulty infrastructure,55.0
southern part,54.0
brooms,53.0
central government,52.0
typhoid cases,52.0
hairdressing,52.0
speculative reports,52.0
public transportation,52.0
national television,52.0
constructed roads,51.0
dual citizens,51.0
sustainable infrastructure,51.0
best person,51.0
comers,50.0
integrated business survey,50.0
spade,50.0
well-experienced guests,50.0
right tools,50.0
large portion,49.0
two draws,49.0
main opposition,49.0
national guard,48.0
tidal tave victims,48.0
tomato paste,47.0
transgender women,47.0
one fan,47.0
olive oil,47.0
deprived residents,47.0
fatal helicopter,47.0
unauthorised electricians,46.0
biofuels,45.0
new programming line-up,45.0
large swathes,45.0
inward remittance services,45.0
eno,45.0
legal practitioner,44.0
security delegation,44.0
non-consensual photos,44.0
potatoes,44.0
certain people,44.0
tits,43.0
peer-reviewed studies,43.0
osteoporosis,43.0
eastern city,43.0
youth entrepreneurs,43.0
cybercriminals,43.0
strongly worded statement,43.0
detailed report,43.0
motor insurance,43.0
private legal practitioner,42.0
electoral violence report,42.0
floodgates,42.0
new youth leaders,42.0
 national headquarters,42.0
telecommunications industry,41.0
laos,41.0
electoral roll,41.0
first accused person,41.0
homosexuals,41.0
afterparty beats,41.0
weekly programme,41.0
dawada,40.0
mobile money payments,40.0
earlier reports,40.0
responsible citizens,40.0
electronic payments,40.0
best candidate,40.0
one district,39.0
locally produced items,39.0
nearby hospital,39.0
academic research institutions,39.0
medical associations,39.0
showbiz industry,39.0
live television,39.0
skilled labour,39.0
diagnostics,38.0
aquaculture projects,38.0
mobile banking,38.0
climate-smart agriculture,38.0
landlocked giant,38.0
live music,38.0
red wine,38.0
high school crush,38.0
national cruiserweight,38.0
certain parts,38.0
wind energy,37.0
cultural tourism,37.0
para sports,37.0
forcibly displaced persons,37.0
fuel allowance money,37.0
north east,37.0
semiconductors,37.0
everyday people,37.0
soybeans,37.0
tax-free lavish gifts,37.0
energy prices,36.0
record levels,36.0
greenback,36.0
clay,36.0
floodwaters,36.0
deputy finance minister,36.0
motorbike riders,36.0
newsmen,36.0
substandard cement producers,36.0
countryside,36.0
theaters,36.0
medal table,36.0
clean drinking water,36.0
medical case,36.0
three excavators,36.0
one umbrella,36.0
kidney diseases,36.0
five sets,35.0
deep cut,35.0
electoral body,35.0
breast cancer surgeries,35.0
free surgeries,35.0
leaking bucket,35.0
back-to-back sold-out shows,35.0
multi-functional display barrow,35.0
sanitary products,35.0
local reports,35.0
back post,35.0
 presidential election,35.0
southern zone,34.0
three-member committee,34.0
reinforcements,34.0
oncology doctors,34.0
bpd,33.0
classified documents,33.0
five assists,33.0
new official vehicle,33.0
bloodstains,33.0
forged documents,33.0
two prestigious awards,33.0
media owners,33.0
global music scene,33.0
cocktails,33.0
bourse,33.0
rhino horns,33.0
parliamentary press corps,33.0
second accused person,33.0
assorted products,33.0
telecommunications sector,33.0
security analyst,32.0
statesman,32.0
reigning champions,32.0
teargas,32.0
law-abiding citizens,32.0
distressed technical universities,32.0
fresh elections,32.0
three draws,32.0
eyewitness accounts,31.0
former head,31.0
childhood cancer,31.0
broccoli,31.0
artisanal miners,31.0
fire extinguishers,31.0
formal letter,31.0
mackerel,31.0
cashew sector,30.0
underserved regions,30.0
kickbacks,30.0
one witness,30.0
fashion world,30.0
separate incident,30.0
tragic helicopter,30.0
show-stopping championships,30.0
two match points,30.0
savannah,30.0
mosquito nets,30.0
quarter-final stage,30.0
newly trained teachers,30.0
scorching sun,30.0
essential equipment,30.0
fertile ground,29.0
mobile money transfers,29.0
temporary road closures,29.0
half-hour mark,29.0
reverse school calendar,29.0
certain regions,29.0
traditional drumming,29.0
multiple people,29.0
yoghurt,29.0
masturbation,29.0
defence staff,29.0
daylight,29.0
news briefing,29.0
essential medical equipment,29.0
poorest countries,29.0
severe burns,29.0
baseball,29.0
cloves,29.0
skin cancer,29.0
assistant coach,28.0
statutory institutions,28.0
merch,28.0
potential customers,28.0
old road projects,28.0
cut-off points,28.0
eastern part,28.0
one guy,28.0
oily skin,28.0
vegetable farming,28.0
new consultant,28.0
zeaxanthin,28.0
school feeding program,28.0
mineral fuels,28.0
predecessor governments,28.0
hand gloves,28.0
new doors,28.0
phone interview,27.0
ambulance service,27.0
green buildings,27.0
former housekeepers,27.0
heavy fighting,27.0
local scene,27.0
infected individuals,27.0
marine life,27.0
underserved populations,27.0
free man,27.0
cortisol,27.0
new gas plant,27.0
one knee,27.0
odas,27.0
exporters association,26.0
similar projects,26.0
various political parties,26.0
lost evidence,26.0
swollen lymph nodes,26.0
fried rice,26.0
two motorbikes,26.0
lung cancer,26.0
agricultural machinery,26.0
three shifts,26.0
fewer people,26.0
temporary internet blackout,26.0
second floor,26.0
transgender people,26.0
cement industry,26.0
certain foods,26.0
human blood,26.0
open organisation,26.0
past administrations,26.0
online shopping,26.0
donor funding,26.0
escaped pet lion,26.0
armed robberies,26.0
wild celebrations,26.0
left flank,26.0
drug dosage,26.0
glaucoma,26.0
transportation fares,26.0
potential banana peel,26.0
unlicensed hotels,26.0
league log,26.0
songwriter,25.0
main entrance,25.0
premium gifts,25.0
late singer,25.0
old guy,25.0
interested participants,25.0
clean fuels,25.0
multiple sexual partners,25.0
previous regime,25.0
free refreshments,25.0
one location,25.0
light crude oil,25.0
opposition supporters,25.0
key doctor,25.0
folate,25.0
main city,25.0
musical chairs,25.0
winning penalty,25.0
anthrax,25.0
homebuyers,25.0
detailed analytical reports,25.0
prepared person,25.0
job creators,25.0
surplus food,25.0
better stage performer,25.0
key leader,25.0
one-week observance moves,25.0
personal scores,25.0
cement price cap,25.0
medical profession,25.0
animal feed,25.0
problem solvers,25.0
local police,24.0
poet,24.0
league leaders,24.0
university management,24.0
political scientist,24.0
official results,24.0
certain countries,24.0
latest public figure,24.0
war songs,24.0
said company,24.0
poultry feed,24.0
potential migrants,24.0
lucky listener,24.0
football enthusiasts,24.0
wider region,24.0
first-time offender,24.0
vanilla,24.0
pharma,24.0
bed bugs,24.0
berry,24.0
ultimate trophy,24.0
flash flooding,24.0
spinach,24.0
said vehicle,24.0
large portions,24.0
live bullets,24.0
graphite,24.0
informal settlements,24.0
leading technical teams,24.0
systems administrator,24.0
seasoned cloud architect,24.0
late actor,24.0
oratorical masterpiece,24.0
one expert,24.0
treasury market,24.0
unlicensed engineers,24.0
frontrunner,23.0
fellamakafui,23.0
various ministries,23.0
said land,23.0
apex bank,23.0
one lady,23.0
live rounds,23.0
local law enforcement,23.0
military club,23.0
interbank forex market,23.0
international sports events,23.0
immigration agents,23.0
largest opposition party,23.0
six-hour nationwide blackout,23.0
one constituency,23.0
ornaments,23.0
maxwell agbagba,23.0
nutritious meals,23.0
whole place,23.0
midwifery tutors,23.0
law enforcement officials,23.0
same-sex couples,23.0
washing machines,23.0
international stars,23.0
unsafe buildings,23.0
two main parties,23.0
water sector,23.0
dying embers,23.0
one trader,23.0
mining explosives,23.0
power thieves,23.0
downstream petroleum industry,23.0
telecommunications giant,23.0
foreign exchange receipts,23.0
shock waves,23.0
days market,22.0
billionaire,22.0
final product,22.0
local goods,22.0
right partner,22.0
epic concert,22.0
right one,22.0
knowledge-sharing forum,22.0
organic farming,22.0
international experts,22.0
unregistered drugs,22.0
radiotherapy,22.0
stews,22.0
cultural consultants,22.0
alleged acid attack,22.0
next two days,22.0
third consecutive time,22.0
job interview,22.0
child soldiers,22.0
dancehall music,22.0
three gold medals,22.0
zonal semis,22.0
water polo,22.0
significant player,22.0
certain places,22.0
lucky housewife,22.0
large areas,22.0
one set,22.0
itel,22.0
multiple women,22.0
courtroom memes,22.0
acacia,22.0
small groups,22.0
domestic football leagues,22.0
closest rival,22.0
deepfakes,22.0
cocoa butter,22.0
lutein,22.0
credible sources,22.0
multiple industries,22.0
care homes,22.0
peppers,21.0
key tool,21.0
pure water,21.0
eight victims,21.0
major foreign currencies,21.0
best student,21.0
private sector stakeholders,21.0
environmental activists,21.0
media sector,21.0
nitrogen,21.0
digital satellite channels,21.0
right materials,21.0
different communities,21.0
full-time whistle,21.0
rural electrification,21.0
better roads,21.0
good ambassadors,21.0
agro-processing equipment,21.0
service outlets,21.0
market days,21.0
different stakeholders,21.0
international tourists,21.0
detained nursing mothers,21.0
plain clothes,21.0
international audiences,21.0
street lighting,21.0
last two days,21.0
visa rules,21.0
first two sets,21.0
new lifelines,21.0
sonic memoir,21.0
churchgoers,21.0
amazing athlete,21.0
two landed properties,21.0
biggest clubs,21.0
corporate bonds,21.0
environmental advocates,21.0
cranny,21.0
global stages,21.0
four new bonds,21.0
especially young people,21.0
proud member,21.0
official sources,21.0
cultural displays,21.0
event centres,21.0
unused substitute,21.0
lunar surface,21.0
atherosclerosis,21.0
telecommunication services,20.0
new fire,20.0
music producer,20.0
comedy-savvy pundits,20.0
mineral water,20.0
flag football,20.0
bronchitis,20.0
quizzes,20.0
unknown location,20.0
dog bites,20.0
right infrastructure,20.0
policy debates,20.0
one school,20.0
six-yard box,20.0
head injuries,20.0
seasoned professional,20.0
cement sales,20.0
www,20.0
investment app,20.0
red meat,20.0
spot gold,20.0
civil society representatives,20.0
search giant,20.0
mature working professional,20.0
municipal bonds,20.0
commercial loans,20.0
mansa musa,20.0
high-profile political leaders,20.0
rural regions,20.0
mineral extraction,20.0
staunch advocate,20.0
garri,20.0
business-class tickets,20.0
iron deficiency,20.0
hydroxyurea,20.0
probing talk show,20.0
wrong baby,20.0
affordable smartphones,20.0
alumina,20.0
junk food,20.0
sugarcane juice,20.0
one community,20.0
current constitution,20.0
fact-checkers,20.0
salmonella,20.0
prison bus,20.0
best actor,20.0
speed race,20.0
brim,20.0
housing facility,20.0
media workers,20.0
liquid soaps,20.0
magnesium supplementation,20.0
jet fuel,20.0
general populace,19.0
police leadership,19.0
creative arts industry,19.0
police team,19.0
back seat,19.0
honourable court,19.0
market leader,19.0
professional services firm,19.0
utility providers,19.0
ore,19.0
bus stop,19.0
different thing,19.0
foreign buyers,19.0
certain cancers,19.0
mixed volleyball,19.0
antiretroviral therapy,19.0
medical field,19.0
certain words,19.0
electric stun guns,19.0
vibrant hub,19.0
magnesium supplements,19.0
international stages,19.0
entire area,19.0
cyber attacks,19.0
public gallery,19.0
neonatal jaundice,19.0
diverse industries,19.0
playing surface,19.0
well-capitalised banks,19.0
world-class institution,19.0
rainy day,19.0
three representative offices,19.0
two nursing mothers,19.0
water treatment,19.0
community organizations,19.0
high-speed internet,19.0
one generation,19.0
hawker,19.0
fresh produce,19.0
equator,19.0
ulcers,19.0
case investigator,19.0
different country,19.0
outdated infrastructure,19.0
private sector partnerships,19.0
local journalists,19.0
geographical boundaries,19.0
drug traffickers,19.0
southern state,19.0
technology firms,19.0
multiple platforms,19.0
firm believer,19.0
real estate investments,19.0
one dam,19.0
national secretary,19.0
one protester,19.0
uterine fibroids,19.0
traditionalists,19.0
crisis meeting,19.0
two break points,19.0
undisclosed location,19.0
private sector representatives,19.0
wide audience,19.0
main tournament,19.0
telecom sector,19.0
largest sector,19.0
front foot,19.0
blood products,19.0
two excavators,19.0
bustling streets,19.0
commercial flight,18.0
pavements,18.0
south-west,18.0
younger audiences,18.0
major stakeholder,18.0
valid license,18.0
elikem kumordzie,18.0
rural banking sector,18.0
forested mountainside,18.0
best bank,18.0
public lectures,18.0
open sea,18.0
nail-biting tie-breaker,18.0
underage girls,18.0
national service person,18.0
one project,18.0
multiple channels,18.0
real-time updates,18.0
first mpox test,18.0
best films,18.0
low-income families,18.0
runners-up,18.0
local organisations,18.0
separate interview,18.0
arrival hall,18.0
truly wonderful father,18.0
first complainant,18.0
fatal accidents,18.0
poultry farming,18.0
estate development,18.0
business trip,18.0
anti-galamsey unit,18.0
huge crowds,18.0
lottery industry,18.0
local suppliers,18.0
match days,18.0
fertile grounds,18.0
change agents,18.0
short statement,18.0
human brain,18.0
separate accidents,18.0
locally manufactured pistol,18.0
familiar face,18.0
nationwide tracking system,18.0
permanent residents,18.0
incumbent governments,18.0
the-spot,18.0
eight counts,18.0
organizing committee,18.0
key health projects,18.0
better infrastructure,18.0
court registry,18.0
cocoa processing,18.0
vaping,18.0
car rentals,18.0
transportation networks,18.0
mostly civilians,18.0
wrongful jail,18.0
foreign illegal miners,18.0
general goods,18.0
visualisers,18.0
duplicate docket,17.0
sea defence project,17.0
cholera outbreak,17.0
north-west,17.0
voice calls,17.0
healthy diets,17.0
vocal advocate,17.0
full scholarships,17.0
transformational leaders,17.0
strong supporter,17.0
contemporary art,17.0
courier services,17.0
electrical faults,17.0
newly sworn-in envoys,17.0
tin tomatoes,17.0
safer roads,17.0
responsible gaming brand,17.0
civilian infrastructure,17.0
deadly weapon,17.0
bated breath,17.0
main speaker,17.0
education campaigns,17.0
cocoa cultivation,17.0
teen users,17.0
first countries,17.0
one breath,17.0
cement products,17.0
gas production,17.0
top two teams,17.0
multiple sclerosis,17.0
autographs,17.0
nationwide art competition,17.0
silver certification,17.0
fixed deposits,17.0
local bourse,17.0
like-minded people,17.0
amateur filmmaker,17.0
aflatoxins,17.0
poor drainage,17.0
live radio,17.0
five districts,17.0
whole region,17.0
martial arts,17.0
zoos,17.0
top floor,17.0
multiple gunshot wounds,17.0
community volunteers,17.0
opening minutes,17.0
ladies category,17.0
cane sugar,17.0
rare earth minerals,17.0
two other individuals,17.0
first floor,17.0
local sources,17.0
single-entry visas,17.0
life-transforming surgery,17.0
strong bones,17.0
underprivileged communities,17.0
public financial system,17.0
tax fraud,17.0
dysentery,17.0
innocent person,17.0
human rights advocates,17.0
portable water,17.0
dead men,17.0
aman,17.0
brent,17.0
cash withdrawals,17.0
even members,17.0
business advisory services,17.0
arrival testing,17.0
communication firm,17.0
upper house,17.0
western city,17.0
art exhibitions,17.0
brief ceremony,16.0
forex market,16.0
media personality,16.0
second seed,16.0
various security agencies,16.0
rescue mission,16.0
criminal complaint,16.0
plumbers,16.0
four-year-old boy,16.0
short end,16.0
underground cables,16.0
beach soccer,16.0
armed illegal miners,16.0
prophecy desk,16.0
best-performing currency,16.0
high places,16.0
four sureties,16.0
tofu,16.0
border personnel,16.0
chemical fertilizers,16.0
just-ended polls,16.0
well-paying jobs,16.0
seven players,16.0
border officials,16.0
one commenter,16.0
antoa,16.0
state legislatures,16.0
app developers,16.0
jaundice,16.0
feces,16.0
state awards,16.0
suspected cocaine,16.0
bush fires,16.0
galamsey drones,16.0
jute bags,16.0
best gift,16.0
drop zone,16.0
international creditors,16.0
proper records,16.0
lithium-ion batteries,16.0
transit point,16.0
naked eye,16.0
public protests,16.0
treasury bonds,16.0
following persons,16.0
seabed,16.0
repeat offenders,16.0
under-served communities,16.0
lower-income countries,16.0
tourney,16.0
corona virus,16.0
younger voters,16.0
critical platform,16.0
normal people,16.0
first company,16.0
royal regalia,16.0
global icons,16.0
abbey,16.0
noodles,16.0
agricultural space,16.0
silk,16.0
multiple partners,16.0
political operatives,16.0
good leaders,16.0
local students,16.0
three square meals,16.0
muscle aches,16.0
large sections,16.0
fashion shows,16.0
fine lines,16.0
crack cocaine,16.0
lean proteins,16.0
female counterparts,16.0
cockpit voice recorders,16.0
previous auction,16.0
one stone,16.0
solo artist,16.0
semifinal stage,16.0
first instalment,16.0
rebates,16.0
selected personalities,16.0
sports fraternity,16.0
thrilling tie-breaker,16.0
passerby,16.0
low-income communities,16.0
emergency treatment,16.0
di victims,16.0
bygones,16.0
water contamination,16.0
motorcyclists,16.0
ultrasound scans,16.0
state prosecutors,16.0
political party manifestos,16.0
pump-action guns,16.0
 transformer,16.0
cimg,15.0
multiple locations,15.0
city authorities,15.0
coronavirus disease,15.0
extreme weather,15.0
first-half,15.0
first bank,15.0
recent floods,15.0
gender minister,15.0
floodlights,15.0
large-scale farming,15.0
outside court,15.0
penile cancer,15.0
four excavators,15.0
unvaccinated people,15.0
telecom services,15.0
independent media,15.0
domestic businesses,15.0
kente production,15.0
temperature checks,15.0
laboratory equipment,15.0
clean air projects,15.0
three-year-old girl,15.0
disability community,15.0
cleaner air,15.0
liver damage,15.0
politically exposed individuals,15.0
international company,15.0
upper chamber,15.0
sustainable materials,15.0
pop music,15.0
peaceful protesters,15.0
periodontitis,15.0
violent scuffle,15.0
sea-level rise,15.0
key market,15.0
first preliminary round,15.0
business travellers,15.0
statistical data,15.0
pedestrian knockdowns,15.0
different industries,15.0
investing public,15.0
fintech startups,15.0
child birth,15.0
crime officer,15.0
largest gathering,15.0
packets,15.0
one driver,15.0
different platforms,15.0
toilet cubicles,15.0
infected animals,15.0
all-expenses-paid trip,15.0
local bond market,15.0
respiratory droplets,15.0
online orders,15.0
private tertiary institutions,15.0
short periods,15.0
two dialysis sessions,15.0
healthy food,15.0
parliament fire,15.0
longer periods,15.0
ensuing years,15.0
menswear,15.0
imported fossil fuels,15.0
di hospital,15.0
di city,15.0
preferred communication platform,15.0
boxing world,15.0
one breast,15.0
healthy body,15.0
dark web,15.0
sustainable cities,15.0
green technology,15.0
prepared candidate,15.0
college campuses,15.0
special vehicle,15.0
sepsis,15.0
one building,15.0
springs,15.0
peaceful demonstrations,15.0
heavy weapons,15.0
amphibians,15.0
new clients,15.0
black communities,15.0
elephantiasis,15.0
shell companies,15.0
hair dryers,15.0
divorcee,15.0
bourbon,15.0
iconic bottle,15.0
fine print,15.0
central midfield,15.0
unsuspecting public,15.0
halfway line,15.0
desserts,15.0
original sound,15.0
perfectionist,15.0
black tea,15.0
oil market,15.0
government property,15.0
alternative energy sources,15.0
main body,15.0
university student,15.0
stretchers,15.0
specific brands,15.0
respiratory illnesses,15.0
elephant family,15.0
input dealers,15.0
one female,15.0
non-life-threatening injuries,15.0
sinners,15.0
broad audience,15.0
top young rappers,15.0
respected figure,15.0
selenium,15.0
new parliamentary chamber,15.0
business meetings,15.0
mixed martial arts,15.0
day schools,15.0
rural schools,15.0
timber industry,14.0
upper part,14.0
new envoys,14.0
one-eighth stage,14.0
tourism ministry,14.0
federal court,14.0
two journalists,14.0
five-member panel,14.0
flight data,14.0
right places,14.0
reliable power supply,14.0
law lecturer,14.0
catering services,14.0
successful women,14.0
jama night,14.0
unpaid local manufacturers,14.0
qualified professionals,14.0
disability organisations,14.0
foreign institutions,14.0
legal community,14.0
baby food,14.0
different person,14.0
wider audiences,14.0
strengthened public structures,14.0
local flavours,14.0
higher temperatures,14.0
sharp-eyed social commentator,14.0
krontire family,14.0
global nutrition company,14.0
geologists,14.0
forced marriages,14.0
electricity bill payments,14.0
direct phone call,14.0
double daily flights,14.0
voluntary military service,14.0
trade partnerships,14.0
sanitation workers,14.0
full gear,14.0
private stakeholders,14.0
mid-year updates,14.0
fake drugs,14.0
plotters,14.0
numerous individuals,14.0
global map,14.0
second-hand clothing,14.0
defibrillators,14.0
one account,14.0
perfumery,14.0
heavy gunfire,14.0
