text,occurrence_count
extreme rainfall,14.0
third floor,14.0
knockout rounds,14.0
final draft,14.0
rainwater harvesting,14.0
back burner,14.0
current board,14.0
extra holiday,14.0
strawberries,14.0
local football,14.0
independent bodies,14.0
tissue paper,14.0
democratically elected governments,14.0
apostles,14.0
foreign schools,14.0
active contributors,14.0
emergency vehicles,14.0
long-awaited album,14.0
unhealthy fats,14.0
fake academic titles,14.0
flood-hit district,14.0
private meetings,14.0
twin classroom projects,14.0
civilian populations,14.0
donor funds,14.0
postgraduate programmes,14.0
gunshot injuries,14.0
professional teacher,14.0
second-hand clothes,14.0
manipulators,14.0
fintech firms,14.0
financial regulators,14.0
downloads,14.0
yellow fever,14.0
face shields,14.0
nine regions,14.0
drug user,14.0
tech startups,14.0
forest clubs,14.0
domestic scene,14.0
recording leaked tape,14.0
oldest player,14.0
state money,14.0
electric power,14.0
wayside,14.0
three nominations,14.0
fake titles,14.0
public address systems,14.0
independent artiste,14.0
self-driving cars,14.0
online payments,14.0
mudslides,14.0
local hospitals,14.0
various administrations,14.0
green hydrogen,14.0
resilient communities,14.0
nearby hospitals,14.0
organ transplants,14.0
public housing,14.0
public works,14.0
urban planners,14.0
seven-year-old girl,14.0
music bands,14.0
countless women,14.0
teqball,14.0
yellow mombin,14.0
tantalum,14.0
dead people,14.0
regional trainers,14.0
biggest events,14.0
family sources,14.0
party representatives,14.0
destiny haters,14.0
certain sections,14.0
environmental experts,14.0
terrorist organisations,14.0
severe turbulence,14.0
civilian areas,14.0
community centres,14.0
pus-filled lesions,14.0
grooves,14.0
agricultural jobs,14.0
syphilis,14.0
niacin,14.0
hospital officials,14.0
current wife,14.0
women businesses,14.0
multiple stab wounds,14.0
eight schools,14.0
loud bang,14.0
chronic non-communicable diseases,14.0
gestational diabetes,14.0
rubber ring,14.0
baked goods,14.0
neurosurgery,14.0
different judge,14.0
gonorrhea,14.0
black polythene bag,14.0
lentils,14.0
two-bedroom apartment,14.0
fine dining,14.0
open university,14.0
 projects,14.0
ashley,13.0
vice president-elect,13.0
coming days,13.0
handcuffs,13.0
two officials,13.0
pressure group,13.0
custodian,13.0
senior fellow,13.0
two-day workshop,13.0
appeals court,13.0
two-day conference,13.0
policy analyst,13.0
cornerstones,13.0
motor rider,13.0
justice ministry,13.0
historian,13.0
tracklist,13.0
pyramids,13.0
late substitute,13.0
trained personnel,13.0
large-scale mining sector,13.0
senior administration official,13.0
water meters,13.0
wearer,13.0
political rally,13.0
dryers,13.0
unprecedented cross-border attack,13.0
state lines,13.0
traditional financial institutions,13.0
lesbians,13.0
past nine years,13.0
community champions,13.0
male fruit,13.0
existing record,13.0
one judge,13.0
energy investors,13.0
just-ended election,13.0
four nominations,13.0
drug users,13.0
better lover,13.0
married people,13.0
smoke detectors,13.0
surprise cinema sequel,13.0
previous session,13.0
big chunk,13.0
fin,13.0
grey hair,13.0
hatchet,13.0
playgrounds,13.0
top three winners,13.0
federal grand jury,13.0
agro-processors,13.0
voting pool,13.0
four continents,13.0
red armbands,13.0
media companies,13.0
lug nuts,13.0
diesel cars,13.0
recent spillage,13.0
bioactive compounds,13.0
similar project,13.0
youngest population,13.0
computer chips,13.0
traditional rhythms,13.0
two different things,13.0
ninth minute,13.0
event cancellations,13.0
airport contract,13.0
modern medicine,13.0
everyday essentials,13.0
new users,13.0
poetry recitals,13.0
two leading parties,13.0
soya bean,13.0
smart technology,13.0
beating heart,13.0
constitutional committee,13.0
fun-packed activities,13.0
retail customers,13.0
liver cancer,13.0
close season,13.0
different schools,13.0
white police officer,13.0
upcoming presidential election,13.0
first study,13.0
affordable homes,13.0
local innovations,13.0
three albums,13.0
private associations,13.0
one faction,13.0
best clubs,13.0
tech innovators,13.0
different dates,13.0
general citizenry,13.0
one-year bill,13.0
permanent member,13.0
money audit,13.0
sesame,13.0
cleaner fuels,13.0
hot chase,13.0
guided tour,13.0
penultimate round,13.0
residential customers,13.0
black smoke,13.0
neck pain,13.0
patriotic songs,13.0
past government,13.0
fake degrees,13.0
home loans,13.0
walnuts,13.0
poor homes,13.0
heartfelt statement,13.0
parent club,13.0
driving seat,13.0
certain goods,13.0
brothels,13.0
cashew processing,13.0
renewable energy infrastructure,13.0
auction house,13.0
postal ballots,13.0
animations,13.0
biggest stages,13.0
disaster survivors,13.0
local financial institutions,13.0
fine finish,13.0
plant breeding,13.0
similar facilities,13.0
great nutrition products,13.0
value-added products,13.0
methamphetamine,13.0
current power outages,13.0
special celebrations,13.0
agro-processing factories,13.0
fishing boats,13.0
first two rounds,13.0
pivotal player,13.0
health care services,13.0
forest rescue operations,13.0
sex abuse victim,13.0
ongoing ambulance case,13.0
cocoa powder,13.0
likely voters,13.0
akple,12.0
photojournalism,12.0
special purpose vehicle,12.0
long jump,12.0
award ceremony,12.0
large crowd,12.0
bad weather,12.0
fashion designer,12.0
district court,12.0
old bonds,12.0
sore throat,12.0
backseat,12.0
evangelist,12.0
pensioner bondholders,12.0
star school,12.0
former prime minister,12.0
original panel,12.0
different political parties,12.0
certain items,12.0
security infrastructure,12.0
local content production,12.0
fast food,12.0
late politician,12.0
additional staff,12.0
nine players,12.0
large family,12.0
cliffs,12.0
skin diseases,12.0
dental care,12.0
presidential planes,12.0
new boats,12.0
sole buyer,12.0
building systems,12.0
youth internship scheme,12.0
key platform,12.0
voter data,12.0
one engine,12.0
beach volleyball,12.0
body aches,12.0
tropical depression,12.0
food assistance,12.0
single platform,12.0
two-day training workshop,12.0
catastrophic flooding,12.0
energy-efficient technologies,12.0
book industry,12.0
separate interviews,12.0
patient data,12.0
certain constituencies,12.0
financial literacy programs,12.0
underside,12.0
thiamine,12.0
progesterone,12.0
underprivileged students,12.0
cocoa output,12.0
chlamydia,12.0
working-age population,12.0
viable businesses,12.0
youngest man,12.0
clean energy technologies,12.0
professional game,12.0
next generations,12.0
corporate teams,12.0
large section,12.0
anonymous source,12.0
baby number,12.0
university degree,12.0
paupers,12.0
radio broadcasting,12.0
migrant arrivals,12.0
digital learning tools,12.0
maternity clothes,12.0
potential victims,12.0
opposite lane,12.0
flood water,12.0
full documentary,12.0
high table,12.0
multiple surgeries,12.0
mobile money providers,12.0
mammograms,12.0
two males,12.0
certain products,12.0
laboratory managers,12.0
mumps,12.0
maiden goal,12.0
televised statement,12.0
mounting losses,12.0
customer funds,12.0
protest walk,12.0
wake up call,12.0
foreign loans,12.0
long walks,12.0
happy birthday,12.0
radiographers,12.0
property developers,12.0
improved prison feeding,12.0
new acting premier,12.0
proper handwashing,12.0
the-line,12.0
pandemic hit,12.0
subject matter experts,12.0
respiratory issues,12.0
social protection systems,12.0
ozone layer,12.0
youth organisations,12.0
wrong foot,12.0
right products,12.0
aspiring homeowners,12.0
elephant fraternity,12.0
three representatives,12.0
one charge,12.0
mushroom,12.0
netball,12.0
water production,12.0
rubber plantations,12.0
luxury hotels,12.0
inquiry centres,12.0
local organizations,12.0
electronic money,12.0
lowest fuel price,12.0
euro area,12.0
vast swathes,12.0
three other persons,12.0
next election cycle,12.0
accident site,12.0
household toilets,12.0
quality housing,12.0
hedge funds,12.0
philosophers,12.0
beacons,12.0
scents,12.0
cybersecurity experts,12.0
public libraries,12.0
severe headaches,12.0
toffees,12.0
hospital premises,12.0
long season,12.0
home gardening,12.0
electrical fault,12.0
different companies,12.0
last presidential election,12.0
presidential vote,12.0
hydrogen peroxide,12.0
best schools,12.0
extinguishers,12.0
midnight crash,12.0
first pope,12.0
high fashion,12.0
different markets,12.0
medical mask,12.0
film festivals,12.0
football talents,12.0
exclusive performances,12.0
largest contributor,12.0
sages,12.0
exciting hangout lunch,12.0
global experts,12.0
floriculture,12.0
investment deals,12.0
mortal forms,12.0
almost every country,12.0
rip-offs,12.0
cassava flour,12.0
shrimps,12.0
local reporters,12.0
infected patients,12.0
arm-wrestling,12.0
grocery stores,12.0
political party financiers,12.0
borborbor,12.0
renowned artists,12.0
amateur boxing,12.0
cruise missiles,12.0
live streams,12.0
shillings,12.0
rice prices,12.0
toothpicks,12.0
complex carbohydrates,12.0
fuel supplies,12.0
weightlifters,12.0
national power grid,12.0
new voices,12.0
inventories,12.0
club captain,12.0
entire citizenry,12.0
water sports,12.0
black pepper,12.0
ceiling fans,12.0
customs authorities,12.0
emergency officials,12.0
joint press briefing,12.0
sustainable products,12.0
state security operatives,12.0
agricultural goods,12.0
cocoa paste,12.0
foreign residents,12.0
ruling class,12.0
sexual assault accusers,12.0
big company,12.0
paedophiles,12.0
movie roles,12.0
patient complaints,12.0
alleged phone,12.0
sausage,12.0
white bread,12.0
cassava fufu,12.0
media community,12.0
joint meeting,12.0
newly sworn-in board,12.0
dengue,12.0
drug addict,11.0
transport energy,11.0
larger community,11.0
forecourt,11.0
tobacco,11.0
two-year deal,11.0
countless lives,11.0
credit rating agencies,11.0
thunder,11.0
telecom companies,11.0
robbery incident,11.0
second runner-up,11.0
buffer zone,11.0
former speaker,11.0
various tertiary institutions,11.0
shift system,11.0
clerks,11.0
nearby town,11.0
communication minister,11.0
news media,11.0
staircase,11.0
double-track,11.0
various courts,11.0
community representatives,11.0
training forms,11.0
arresting officers,11.0
wanted persons,11.0
canned tuna,11.0
entire place,11.0
aviation experts,11.0
conference grounds,11.0
six pieces,11.0
trained lawyer,11.0
outspoken legislator,11.0
broadcasting space,11.0
debit cards,11.0
energy-efficient appliances,11.0
savers,11.0
tennis world,11.0
federal workers,11.0
one employee,11.0
fizzy drinks,11.0
banking agents,11.0
three shows,11.0
renal diseases,11.0
salaried workers,11.0
digital payment solutions,11.0
small business clinics,11.0
international trade exhibitions,11.0
unmanned aerial vehicles,11.0
precinct,11.0
exit door,11.0
hoes,11.0
ceramic tiles,11.0
gospel industry,11.0
solemn wreath-laying ceremony,11.0
military fatigues,11.0
beading,11.0
gated communities,11.0
straws,11.0
following channels,11.0
mucus,11.0
greatest footballers,11.0
present administration,11.0
rising electricity bills,11.0
washing powder,11.0
plane maker,11.0
three match points,11.0
one space,11.0
starved nation,11.0
relays,11.0
professional nurse,11.0
major producer,11.0
baby diapers,11.0
two protesters,11.0
top right corner,11.0
lounges,11.0
two heads,11.0
highlife musician,11.0
four titles,11.0
disadvantaged communities,11.0
nearby house,11.0
learned judge,11.0
local ecosystems,11.0
gauntlet,11.0
five-day singing marathon,11.0
clear consumables,11.0
manure,11.0
business person,11.0
petty trader,11.0
quality food products,11.0
long-time girlfriend,11.0
civilian lives,11.0
body fat,11.0
historical landmarks,11.0
economic agents,11.0
grapefruit,11.0
rural banking industry,11.0
fried plantain,11.0
first beneficiaries,11.0
leaked intimate video,11.0
librarians,11.0
sanctuaries,11.0
scrap metal,11.0
unaccredited tertiary institutions,11.0
chest pains,11.0
state vehicles,11.0
satisfied customers,11.0
lead poisoning,11.0
two packs,11.0
surgical gloves,11.0
community meetings,11.0
two stages,11.0
entire sector,11.0
celebrities premieres,11.0
essential healthcare,11.0
banking professionals,11.0
nine men,11.0
fungicides,11.0
bad place,11.0
unprintable words,11.0
international financiers,11.0
unauthorised movies,11.0
pumpkin,11.0
valuable platform,11.0
seven shops,11.0
film screenings,11.0
sunk fishing vessel,11.0
firearm assault,11.0
seven other people,11.0
key hub,11.0
immunisations,11.0
long arm,11.0
weak school,11.0
certain players,11.0
doughnuts,11.0
peasant farmer,11.0
red-light district,11.0
balanced diets,11.0
joint press statement,11.0
salvaged vehicles,11.0
one basket,11.0
three passengers,11.0
hibiscus extract,11.0
third arm,11.0
footballing world,11.0
final shortlist,11.0
richest people,11.0
avocado oil,11.0
obscene material,11.0
continental champions,11.0
southwest,11.0
world-class athletes,11.0
convicted felon,11.0
fuel tankers,11.0
heatstroke,11.0
bottom left corner,11.0
company spokesperson,11.0
best school,11.0
junior officers,11.0
upcoming parliamentary elections,11.0
non-essential shops,11.0
kidney stones,11.0
first spot,11.0
anti-corruption campaigners,11.0
lower part,11.0
gold nuggets,11.0
tropical cyclones,11.0
sought-after consultant,11.0
follow-up post,11.0
southern town,11.0
late officer,11.0
telecommunications services,11.0
different age groups,11.0
week-long road trip,11.0
lithium mining agreement,11.0
laboratory technicians,11.0
northern province,11.0
news brief,11.0
one episode,11.0
abusive person,11.0
smart technologies,11.0
excavator operator,11.0
halftime whistle,11.0
final consumer,11.0
roasted corn,11.0
treated water,11.0
cherelles,11.0
family gatherings,11.0
critical injuries,11.0
honorary doctorates,11.0
butyrate,11.0
designated free zone,11.0
debit transaction,11.0
pipeline theft,11.0
serious knee injury,11.0
particular political party,11.0
designated spaces,11.0
soybean oil,11.0
red palm oil,11.0
touts,11.0
four armed men,11.0
event vendors,11.0
red clay,11.0
women-led agribusinesses,11.0
modern farming techniques,11.0
two birds,11.0
drought conditions,11.0
lymphatic filariasis,11.0
bodily injury,11.0
particularly young people,11.0
interactive installations,11.0
movie screenings,11.0
certain persons,11.0
award-winning rapper,11.0
petrochemicals,11.0
online media,11.0
two-way street,11.0
commercial farmers,11.0
toilet rolls,11.0
nearby building,11.0
tree planting drive,11.0
next pope,11.0
winning school,11.0
air traffic controllers,11.0
second respondent,11.0
whole generation,11.0
one document,11.0
illicit ammunition,11.0
two defenders,11.0
multiple injuries,11.0
oil drilling,11.0
spiritualists,11.0
starting line,11.0
online classes,11.0
halitosis,11.0
school feeding programs,11.0
major destination,11.0
staff salaries,11.0
domestic supply,11.0
upstream industry,11.0
urban transportation,11.0
rising visual storytellers,11.0
phototherapy machines,11.0
illegal firearms,11.0
reputable auditing firm,11.0
paediatrics,11.0
two examples,11.0
data points,11.0
competitive matches,11.0
stepping stones,11.0
brain cancer,11.0
wild dog,11.0
motoring public,11.0
closest challenger,11.0
union congress,11.0
male sex workers,11.0
horticultural sector,11.0
one silver,11.0
prolonged droughts,11.0
last government,11.0
similar attack,11.0
inadequate facilities,11.0
popular figure,11.0
regular health check-ups,11.0
midnight,11.0
antigen tests,11.0
youngest person,11.0
inadequate housing,11.0
earlier attempts,11.0
duplicate key,11.0
former sanitation minister,11.0
outdooring,10.0
genetically modified organisms,10.0
undergraduate postgraduate,10.0
striking nurses,10.0
lice,10.0
numerous songs,10.0
interim boss,10.0
young agripreneurs,10.0
televised speech,10.0
marketing tool,10.0
different women,10.0
crannies,10.0
one session,10.0
two concerts,10.0
inspiring people,10.0
power losses,10.0
grown woman,10.0
kanyewest,10.0
machete,10.0
insurance sector,10.0
full report,10.0
wildfires,10.0
screenshots,10.0
iceberg,10.0
expired rice,10.0
showbiz circles,10.0
greatest players,10.0
educationist,10.0
veteran journalist,10.0
alarm bells,10.0
southeast,10.0
first slot,10.0
medical teams,10.0
cockpit voice recorder,10.0
two ladies,10.0
yen,10.0
motivational speaker,10.0
case management conference,10.0
suspected armed robbers,10.0
mining giant,10.0
colourful event,10.0
pulp,10.0
youth leader,10.0
two presidents,10.0
free zones,10.0
instructor,10.0
tartan tracks,10.0
sitting government,10.0
similar statement,10.0
engine oil,10.0
direct jobs,10.0
media productions,10.0
acid reflux,10.0
respiratory symptoms,10.0
pharmaceutical sector,10.0
state-owned properties,10.0
four presidents,10.0
study materials,10.0
whisker,10.0
official signing ceremony,10.0
candid interview,10.0
one currency,10.0
superb save,10.0
space technology,10.0
plywood,10.0
aerial logistics,10.0
decent homes,10.0
water purification,10.0
social media video,10.0
playoff round,10.0
air traffic,10.0
four parcels,10.0
superior courts,10.0
prospecting licences,10.0
constituency offices,10.0
oldest person,10.0
agri-tech,10.0
largest wildfire,10.0
modern agriculture,10.0
smart metering,10.0
household waste,10.0
mobile money industry,10.0
manual labour,10.0
innovative green solutions,10.0
emotional interview,10.0
plier,10.0
mosquito coils,10.0
municipal police commander,10.0
following days,10.0
local health officials,10.0
two pending applications,10.0
virtual learning,10.0
cocoa cooperatives,10.0
late lawyer,10.0
supplementary readers,10.0
active citizens,10.0
medical forms,10.0
space agency,10.0
alternative markets,10.0
terrorist organizations,10.0
various diseases,10.0
televised broadcast,10.0
sanitary industry,10.0
forensic experts,10.0
latest country,10.0
second-class citizens,10.0
thermal energy,10.0
shipping containers,10.0
schistosomiasis,10.0
recycled plastic,10.0
lymphoma,10.0
modern markets,10.0
powerful engine,10.0
best third-placed teams,10.0
train derailment,10.0
reputable organizations,10.0
receiver,10.0
naira currency,10.0
anniversary event,10.0
broadband infrastructure,10.0
one lane,10.0
silver screen,10.0
currently married women,10.0
national armwrestling team,10.0
street carnivals,10.0
past fortnight,10.0
poorer nations,10.0
lovely wife,10.0
mostly children,10.0
late legislator,10.0
cultural enthusiasts,10.0
missing aircraft,10.0
four regional contenders,10.0
eco-friendly materials,10.0
oxygen therapy,10.0
raw bauxite,10.0
foreperson,10.0
police uniforms,10.0
rights advocates,10.0
certain medications,10.0
egg yolks,10.0
fruit bats,10.0
entire globe,10.0
working royal,10.0
cleanest city,10.0
external investors,10.0
especially pregnant women,10.0
transgender woman,10.0
award-winning actor,10.0
deprived children,10.0
cold storage facilities,10.0
one gentleman,10.0
four females,10.0
whatever money,10.0
worst affected areas,10.0
late head,10.0
global cocoa industry,10.0
media experts,10.0
radio tour,10.0
remote jobs,10.0
medical laboratory managers,10.0
nearest hospital,10.0
cigarette smoke,10.0
kaolin,10.0
healthy snacks,10.0
leafy greens,10.0
eighth game,10.0
special prizes,10.0
computer games,10.0
hippocampus,10.0
sovereign bonds,10.0
external sites,10.0
top-flight football,10.0
two silver medals,10.0
liquefied natural gas,10.0
tennis shoes,10.0
topmost prize,10.0
two dominant parties,10.0
three different women,10.0
food enthusiasts,10.0
new highlife,10.0
iconic musician,10.0
international calls,10.0
student front,10.0
wheelchair racing,10.0
plastic production,10.0
compensation payments,10.0
two complainants,10.0
fatty foods,10.0
road medians,10.0
by-product,10.0
suspected site,10.0
industrial salt hub,10.0
thick black smoke,10.0
sunflower,10.0
police patrols,10.0
different versions,10.0
canned fish,10.0
probe committee,10.0
multiple master keys,10.0
sportswomen,10.0
agricultural workers,10.0
local councils,10.0
stilts,10.0
third complainant,10.0
commercial motorbikes,10.0
real culprits,10.0
customer visits,10.0
black attire,10.0
flip-flops,10.0
incoming minister,10.0
cowpeas,10.0
humanitarian workers,10.0
bikinis,10.0
five females,10.0
green building,10.0
avid country traveler,10.0
massive protest,10.0
oil theft,10.0
container ships,10.0
flat feet,10.0
rotation nurse,10.0
notaries,10.0
learned trial judge,10.0
current bill,10.0
biggest artists,10.0
district police command,10.0
borga,10.0
future presidents,10.0
vocational institutions,10.0
strong squad,10.0
settlement banks,10.0
one representative,10.0
passport services,10.0
popular waakye vendor,10.0
non-executive directors,10.0
richer countries,10.0
government assets,10.0
home fitness,10.0
sustainable kitchen project,10.0
online forums,10.0
first-time offenders,10.0
broad smile,10.0
canned foods,10.0
titanium,10.0
farm road projects,10.0
nearby shop,10.0
free data,10.0
middle-income earners,10.0
nicotine pouches,10.0
spinners,10.0
low-cost housing,10.0
formal banking system,10.0
local experts,10.0
lower back pain,10.0
music-loving duchess,10.0
multiple states,10.0
beauty care products,10.0
polling booths,10.0
skilled trades,10.0
theatre films,10.0
exclusive tour,10.0
poll workers,10.0
photojournalist,10.0
national finals,10.0
greatest musicians,10.0
deported migrants,10.0
nose rings,10.0
anklets,10.0
rap lyrics,10.0
true patriot,10.0
young protesters,10.0
peer educators,10.0
biggest contributor,10.0
playbacks,10.0
contact tracers,10.0
human shields,10.0
negative test,10.0
workmen,10.0
global tournament,10.0
conflict area,10.0
private sector organizations,10.0
vehicle registration,10.0
ruble,10.0
available land,10.0
one evening,10.0
cancer treatments,10.0
manufacturing jobs,10.0
separate rooms,10.0
two bronze medals,10.0
leading experts,10.0
local startups,10.0
deviants,10.0
similar systems,10.0
faith groups,10.0
arginine,10.0
international clients,10.0
even more communities,10.0
unqualified player,10.0
side-netting,10.0
worst-affected areas,10.0
new governments,10.0
five girls,10.0
collage,10.0
home seekers,10.0
border controls,10.0
disadvantaged groups,10.0
big hole,10.0
four mobile phones,10.0
metal detectors,10.0
mental health professional,10.0
pampers,10.0
expired vaccines,10.0
di continent,10.0
controversial figure,10.0
office furniture,10.0
multiple rounds,10.0
team player,10.0
rheumatoid arthritis,10.0
risky bets,10.0
road traffic deaths,10.0
helicopter crash disaster,10.0
official media platform,10.0
entire student body,10.0
blood clotting,10.0
aerobics session,10.0
metal containers,10.0
cheap goods,10.0
affordable internet,10.0
passenger vehicles,10.0
bar operators,10.0
smaller firms,10.0
southern province,10.0
vaccine exports,10.0
mobile clinics,10.0
self-employed workers,10.0
labour movement,10.0
poor schools,10.0
needed facilities,10.0
naphtha,10.0
aspiring leaders,10.0
embattled minister,10.0
vibrant private sector,10.0
konkonte,10.0
lsland,10.0
